parameter,output,spearman_rho,p_value
n_perv,max_depth_J1-S,-0.6894,0.0
SubcatchWidth,max_depth_J1-S,0.4454,0.0
dstore_perv_in,max_depth_J1-S,-0.292,0.0
slope%,max_depth_J1-S,0.2133,0.0
%Imperv,max_depth_J1-S,0.1797,0.0001
n_imperv,max_depth_J1-S,-0.0574,0.2
dstore_imperv_in,max_depth_J1-S,-0.0293,0.513
IMD,max_depth_J1-S,-0.0185,0.6804
%Imperv,max_depth_J10-S,0.5083,0.0
SubcatchWidth,max_depth_J10-S,0.4833,0.0
n_perv,max_depth_J10-S,-0.4491,0.0
slope%,max_depth_J10-S,0.212,0.0
n_imperv,max_depth_J10-S,-0.2067,0.0
dstore_imperv_in,max_depth_J10-S,-0.0286,0.5237
IMD,max_depth_J10-S,-0.0231,0.6062
dstore_perv_in,max_depth_J10-S,0.016,0.7217
%Imperv,max_depth_J105-S,0.6387,0.0
SubcatchWidth,max_depth_J105-S,0.4177,0.0
n_imperv,max_depth_J105-S,-0.2686,0.0
n_perv,max_depth_J105-S,-0.2432,0.0
slope%,max_depth_J105-S,0.1699,0.0001
dstore_imperv_in,max_depth_J105-S,-0.0378,0.3984
IMD,max_depth_J105-S,-0.0296,0.5088
dstore_perv_in,max_depth_J105-S,0.019,0.6722
%Imperv,max_depth_J116-S,0.6288,0.0
SubcatchWidth,max_depth_J116-S,0.4343,0.0
n_imperv,max_depth_J116-S,-0.2787,0.0
n_perv,max_depth_J116-S,-0.2496,0.0
slope%,max_depth_J116-S,0.176,0.0001
dstore_imperv_in,max_depth_J116-S,-0.0348,0.4377
IMD,max_depth_J116-S,-0.0298,0.5061
dstore_perv_in,max_depth_J116-S,0.029,0.5172
%Imperv,max_depth_J119-S,0.6265,0.0
SubcatchWidth,max_depth_J119-S,0.4341,0.0
n_imperv,max_depth_J119-S,-0.2815,0.0
n_perv,max_depth_J119-S,-0.2492,0.0
slope%,max_depth_J119-S,0.1763,0.0001
dstore_imperv_in,max_depth_J119-S,-0.0345,0.4414
IMD,max_depth_J119-S,-0.0304,0.4983
dstore_perv_in,max_depth_J119-S,0.0299,0.5044
%Imperv,max_depth_J128-S,0.5979,0.0
SubcatchWidth,max_depth_J128-S,0.447,0.0
n_perv,max_depth_J128-S,-0.3234,0.0
n_imperv,max_depth_J128-S,-0.253,0.0
slope%,max_depth_J128-S,0.1891,0.0
dstore_imperv_in,max_depth_J128-S,-0.035,0.4346
IMD,max_depth_J128-S,-0.0331,0.4607
dstore_perv_in,max_depth_J128-S,0.0183,0.6828
%Imperv,max_depth_J130-S,0.6296,0.0
SubcatchWidth,max_depth_J130-S,0.4322,0.0
n_imperv,max_depth_J130-S,-0.2779,0.0
n_perv,max_depth_J130-S,-0.252,0.0
slope%,max_depth_J130-S,0.1741,0.0001
dstore_imperv_in,max_depth_J130-S,-0.0371,0.4082
IMD,max_depth_J130-S,-0.0321,0.4734
dstore_perv_in,max_depth_J130-S,0.0313,0.4853
%Imperv,max_depth_J131-S,0.6268,0.0
SubcatchWidth,max_depth_J131-S,0.4333,0.0
n_imperv,max_depth_J131-S,-0.28,0.0
n_perv,max_depth_J131-S,-0.2528,0.0
slope%,max_depth_J131-S,0.1757,0.0001
dstore_imperv_in,max_depth_J131-S,-0.035,0.4354
dstore_perv_in,max_depth_J131-S,0.0308,0.4918
IMD,max_depth_J131-S,-0.0304,0.4973
%Imperv,max_depth_J136-S,0.6486,0.0
SubcatchWidth,max_depth_J136-S,0.4166,0.0
n_perv,max_depth_J136-S,-0.2735,0.0
n_imperv,max_depth_J136-S,-0.2411,0.0
slope%,max_depth_J136-S,0.1683,0.0002
dstore_imperv_in,max_depth_J136-S,-0.0359,0.4237
IMD,max_depth_J136-S,-0.0315,0.482
dstore_perv_in,max_depth_J136-S,0.0158,0.7245
%Imperv,max_depth_J138-S,0.6264,0.0
SubcatchWidth,max_depth_J138-S,0.4297,0.0
n_perv,max_depth_J138-S,-0.3011,0.0
n_imperv,max_depth_J138-S,-0.245,0.0
slope%,max_depth_J138-S,0.1785,0.0001
dstore_imperv_in,max_depth_J138-S,-0.032,0.4759
IMD,max_depth_J138-S,-0.0225,0.6163
dstore_perv_in,max_depth_J138-S,0.0201,0.6531
%Imperv,max_depth_J141-S,0.651,0.0
SubcatchWidth,max_depth_J141-S,0.4121,0.0
n_perv,max_depth_J141-S,-0.2771,0.0
n_imperv,max_depth_J141-S,-0.239,0.0
slope%,max_depth_J141-S,0.167,0.0002
dstore_imperv_in,max_depth_J141-S,-0.0373,0.4056
IMD,max_depth_J141-S,-0.028,0.5325
dstore_perv_in,max_depth_J141-S,0.0071,0.8737
%Imperv,max_depth_J157-S,0.5965,0.0
SubcatchWidth,max_depth_J157-S,0.4452,0.0
n_perv,max_depth_J157-S,-0.3633,0.0
n_imperv,max_depth_J157-S,-0.2172,0.0
slope%,max_depth_J157-S,0.1878,0.0
dstore_imperv_in,max_depth_J157-S,-0.0321,0.474
IMD,max_depth_J157-S,-0.0242,0.59
dstore_perv_in,max_depth_J157-S,0.0187,0.6763
%Imperv,max_depth_J163-S,0.5929,0.0
SubcatchWidth,max_depth_J163-S,0.4479,0.0
n_perv,max_depth_J163-S,-0.3641,0.0
n_imperv,max_depth_J163-S,-0.2182,0.0
slope%,max_depth_J163-S,0.1895,0.0
dstore_imperv_in,max_depth_J163-S,-0.031,0.4886
IMD,max_depth_J163-S,-0.0232,0.6044
dstore_perv_in,max_depth_J163-S,0.018,0.6882
%Imperv,max_depth_J165-S,0.6389,0.0
SubcatchWidth,max_depth_J165-S,0.4167,0.0
n_perv,max_depth_J165-S,-0.3304,0.0
n_imperv,max_depth_J165-S,-0.21,0.0
slope%,max_depth_J165-S,0.1727,0.0001
dstore_imperv_in,max_depth_J165-S,-0.0375,0.4025
IMD,max_depth_J165-S,-0.0282,0.5299
dstore_perv_in,max_depth_J165-S,0.0091,0.8397
%Imperv,max_depth_J171-S,0.6459,0.0
SubcatchWidth,max_depth_J171-S,0.4124,0.0
n_imperv,max_depth_J171-S,-0.2636,0.0
n_perv,max_depth_J171-S,-0.2465,0.0
slope%,max_depth_J171-S,0.1691,0.0001
dstore_imperv_in,max_depth_J171-S,-0.0375,0.4023
IMD,max_depth_J171-S,-0.0277,0.5371
dstore_perv_in,max_depth_J171-S,0.0091,0.8398
%Imperv,max_depth_J177-S,0.6377,0.0
SubcatchWidth,max_depth_J177-S,0.4259,0.0
n_imperv,max_depth_J177-S,-0.2741,0.0
n_perv,max_depth_J177-S,-0.2416,0.0
slope%,max_depth_J177-S,0.1718,0.0001
dstore_imperv_in,max_depth_J177-S,-0.0339,0.4499
dstore_perv_in,max_depth_J177-S,0.0278,0.5355
IMD,max_depth_J177-S,-0.0275,0.5393
%Imperv,max_depth_J182-S,0.6307,0.0
SubcatchWidth,max_depth_J182-S,0.4294,0.0
n_perv,max_depth_J182-S,-0.2753,0.0
n_imperv,max_depth_J182-S,-0.2559,0.0
slope%,max_depth_J182-S,0.176,0.0001
dstore_imperv_in,max_depth_J182-S,-0.0364,0.4163
IMD,max_depth_J182-S,-0.0325,0.4686
dstore_perv_in,max_depth_J182-S,0.0238,0.5953
%Imperv,max_depth_J191-S,0.6242,0.0
SubcatchWidth,max_depth_J191-S,0.4331,0.0
n_perv,max_depth_J191-S,-0.3014,0.0
n_imperv,max_depth_J191-S,-0.2466,0.0
slope%,max_depth_J191-S,0.1787,0.0001
dstore_imperv_in,max_depth_J191-S,-0.035,0.4346
IMD,max_depth_J191-S,-0.0284,0.5261
dstore_perv_in,max_depth_J191-S,0.0255,0.5693
%Imperv,max_depth_J204-S,0.6222,0.0
SubcatchWidth,max_depth_J204-S,0.4359,0.0
n_perv,max_depth_J204-S,-0.3016,0.0
n_imperv,max_depth_J204-S,-0.2479,0.0
slope%,max_depth_J204-S,0.1793,0.0001
dstore_imperv_in,max_depth_J204-S,-0.0329,0.4631
IMD,max_depth_J204-S,-0.0267,0.5517
dstore_perv_in,max_depth_J204-S,0.025,0.5768
%Imperv,max_depth_J208-S,0.6278,0.0
SubcatchWidth,max_depth_J208-S,0.4341,0.0
n_imperv,max_depth_J208-S,-0.2824,0.0
n_perv,max_depth_J208-S,-0.2502,0.0
slope%,max_depth_J208-S,0.1752,0.0001
dstore_imperv_in,max_depth_J208-S,-0.034,0.4475
dstore_perv_in,max_depth_J208-S,0.0305,0.4966
IMD,max_depth_J208-S,-0.0284,0.5271
%Imperv,max_depth_J211-S,0.602,0.0
SubcatchWidth,max_depth_J211-S,0.4433,0.0
n_perv,max_depth_J211-S,-0.3479,0.0
n_imperv,max_depth_J211-S,-0.2259,0.0
slope%,max_depth_J211-S,0.1874,0.0
dstore_imperv_in,max_depth_J211-S,-0.0395,0.3776
IMD,max_depth_J211-S,-0.0341,0.447
dstore_perv_in,max_depth_J211-S,0.0153,0.7325
%Imperv,max_depth_J227-S,0.653,0.0
SubcatchWidth,max_depth_J227-S,0.4097,0.0
n_perv,max_depth_J227-S,-0.2929,0.0
n_imperv,max_depth_J227-S,-0.2262,0.0
slope%,max_depth_J227-S,0.1671,0.0002
dstore_imperv_in,max_depth_J227-S,-0.0389,0.3853
IMD,max_depth_J227-S,-0.0299,0.505
dstore_perv_in,max_depth_J227-S,0.0077,0.863
%Imperv,max_depth_J231-S,0.765,0.0
SubcatchWidth,max_depth_J231-S,0.315,0.0
n_perv,max_depth_J231-S,-0.2137,0.0
n_imperv,max_depth_J231-S,-0.1659,0.0002
dstore_perv_in,max_depth_J231-S,-0.1299,0.0036
slope%,max_depth_J231-S,0.129,0.0039
IMD,max_depth_J231-S,-0.0492,0.2722
dstore_imperv_in,max_depth_J231-S,-0.0348,0.4381
%Imperv,max_depth_J232-S,0.8264,0.0
n_imperv,max_depth_J232-S,0.2538,0.0
n_perv,max_depth_J232-S,-0.1922,0.0
dstore_perv_in,max_depth_J232-S,-0.1813,0.0
dstore_imperv_in,max_depth_J232-S,-0.0971,0.03
IMD,max_depth_J232-S,-0.0935,0.0365
SubcatchWidth,max_depth_J232-S,-0.0714,0.111
slope%,max_depth_J232-S,-0.0302,0.501
%Imperv,max_depth_J234-S,0.6018,0.0
SubcatchWidth,max_depth_J234-S,0.4454,0.0
n_perv,max_depth_J234-S,-0.3356,0.0
n_imperv,max_depth_J234-S,-0.2386,0.0
slope%,max_depth_J234-S,0.1867,0.0
dstore_imperv_in,max_depth_J234-S,-0.0307,0.493
IMD,max_depth_J234-S,-0.0233,0.6032
dstore_perv_in,max_depth_J234-S,0.022,0.6243
%Imperv,max_depth_J238-S,0.6564,0.0
SubcatchWidth,max_depth_J238-S,0.4067,0.0
n_perv,max_depth_J238-S,-0.2682,0.0
n_imperv,max_depth_J238-S,-0.2315,0.0
slope%,max_depth_J238-S,0.169,0.0001
dstore_imperv_in,max_depth_J238-S,-0.042,0.3486
IMD,max_depth_J238-S,-0.0309,0.4909
dstore_perv_in,max_depth_J238-S,-0.0085,0.8492
%Imperv,max_depth_J240-S,0.6435,0.0
SubcatchWidth,max_depth_J240-S,0.4244,0.0
n_perv,max_depth_J240-S,-0.2684,0.0
n_imperv,max_depth_J240-S,-0.254,0.0
slope%,max_depth_J240-S,0.1724,0.0001
dstore_imperv_in,max_depth_J240-S,-0.0357,0.4262
IMD,max_depth_J240-S,-0.0272,0.5441
dstore_perv_in,max_depth_J240-S,0.0214,0.6331
%Imperv,max_depth_J245-S,0.6434,0.0
SubcatchWidth,max_depth_J245-S,0.4247,0.0
n_perv,max_depth_J245-S,-0.2672,0.0
n_imperv,max_depth_J245-S,-0.2539,0.0
slope%,max_depth_J245-S,0.173,0.0001
dstore_imperv_in,max_depth_J245-S,-0.0358,0.4239
IMD,max_depth_J245-S,-0.0275,0.5401
dstore_perv_in,max_depth_J245-S,0.0219,0.6249
%Imperv,max_depth_J253-S,0.5607,0.0
SubcatchWidth,max_depth_J253-S,0.4691,0.0
n_perv,max_depth_J253-S,-0.3752,0.0
n_imperv,max_depth_J253-S,-0.2416,0.0
slope%,max_depth_J253-S,0.2004,0.0
dstore_imperv_in,max_depth_J253-S,-0.0301,0.5015
IMD,max_depth_J253-S,-0.0297,0.5072
dstore_perv_in,max_depth_J253-S,0.0178,0.6909
n_perv,max_depth_J260-S,-0.5827,0.0
SubcatchWidth,max_depth_J260-S,0.4586,0.0
%Imperv,max_depth_J260-S,0.4256,0.0
slope%,max_depth_J260-S,0.2108,0.0
dstore_perv_in,max_depth_J260-S,-0.1374,0.0021
n_imperv,max_depth_J260-S,-0.0922,0.0394
IMD,max_depth_J260-S,-0.0577,0.1978
dstore_imperv_in,max_depth_J260-S,-0.039,0.3838
SubcatchWidth,max_depth_J266-S,0.5023,0.0
n_perv,max_depth_J266-S,-0.4926,0.0
%Imperv,max_depth_J266-S,0.4584,0.0
slope%,max_depth_J266-S,0.2255,0.0
n_imperv,max_depth_J266-S,-0.1859,0.0
IMD,max_depth_J266-S,-0.0396,0.3773
dstore_imperv_in,max_depth_J266-S,-0.032,0.4756
dstore_perv_in,max_depth_J266-S,0.0033,0.9406
n_imperv,max_depth_J268-S,-0.6237,0.0
SubcatchWidth,max_depth_J268-S,0.5349,0.0
%Imperv,max_depth_J268-S,0.343,0.0
slope%,max_depth_J268-S,0.2009,0.0
n_perv,max_depth_J268-S,0.0676,0.1312
dstore_perv_in,max_depth_J268-S,0.0529,0.2376
IMD,max_depth_J268-S,-0.0328,0.4644
dstore_imperv_in,max_depth_J268-S,0.0325,0.4678
%Imperv,max_depth_J27-S,0.6952,0.0
SubcatchWidth,max_depth_J27-S,0.3844,0.0
n_imperv,max_depth_J27-S,-0.2979,0.0
slope%,max_depth_J27-S,0.1454,0.0011
IMD,max_depth_J27-S,-0.144,0.0012
n_perv,max_depth_J27-S,-0.1286,0.004
dstore_perv_in,max_depth_J27-S,-0.0995,0.0261
dstore_imperv_in,max_depth_J27-S,-0.0202,0.6528
SubcatchWidth,max_depth_J273-S,0.5108,0.0
n_imperv,max_depth_J273-S,-0.4853,0.0
%Imperv,max_depth_J273-S,0.4304,0.0
slope%,max_depth_J273-S,0.1951,0.0
IMD,max_depth_J273-S,-0.1069,0.0168
n_perv,max_depth_J273-S,-0.0775,0.0835
dstore_perv_in,max_depth_J273-S,-0.04,0.3725
dstore_imperv_in,max_depth_J273-S,0.023,0.6073
%Imperv,max_depth_J278-S,0.5751,0.0
SubcatchWidth,max_depth_J278-S,0.4556,0.0
n_perv,max_depth_J278-S,-0.3745,0.0
n_imperv,max_depth_J278-S,-0.2274,0.0
slope%,max_depth_J278-S,0.1897,0.0
dstore_imperv_in,max_depth_J278-S,-0.0334,0.4566
IMD,max_depth_J278-S,-0.031,0.4899
dstore_perv_in,max_depth_J278-S,-0.0064,0.8858
%Imperv,max_depth_J280-S,0.5727,0.0
SubcatchWidth,max_depth_J280-S,0.4575,0.0
n_perv,max_depth_J280-S,-0.3766,0.0
n_imperv,max_depth_J280-S,-0.2286,0.0
slope%,max_depth_J280-S,0.1904,0.0
dstore_imperv_in,max_depth_J280-S,-0.033,0.4616
IMD,max_depth_J280-S,-0.0305,0.4959
dstore_perv_in,max_depth_J280-S,-0.006,0.8936
%Imperv,max_depth_J3-S,0.6018,0.0
SubcatchWidth,max_depth_J3-S,0.4495,0.0
n_perv,max_depth_J3-S,-0.3136,0.0
n_imperv,max_depth_J3-S,-0.2622,0.0
slope%,max_depth_J3-S,0.1862,0.0
dstore_imperv_in,max_depth_J3-S,-0.028,0.5317
dstore_perv_in,max_depth_J3-S,0.0256,0.5679
IMD,max_depth_J3-S,-0.0223,0.6186
%Imperv,max_depth_J328-S,0.5527,0.0
SubcatchWidth,max_depth_J328-S,0.4642,0.0
n_perv,max_depth_J328-S,-0.4077,0.0
n_imperv,max_depth_J328-S,-0.2158,0.0
slope%,max_depth_J328-S,0.2,0.0
dstore_imperv_in,max_depth_J328-S,-0.0306,0.4947
IMD,max_depth_J328-S,-0.0227,0.6127
dstore_perv_in,max_depth_J328-S,0.0195,0.6633
%Imperv,max_depth_J329-S,0.5596,0.0
SubcatchWidth,max_depth_J329-S,0.4649,0.0
n_perv,max_depth_J329-S,-0.3878,0.0
n_imperv,max_depth_J329-S,-0.2296,0.0
slope%,max_depth_J329-S,0.1977,0.0
dstore_imperv_in,max_depth_J329-S,-0.0311,0.4877
IMD,max_depth_J329-S,-0.0275,0.5397
dstore_perv_in,max_depth_J329-S,0.0095,0.8324
%Imperv,max_depth_J33-S,0.6025,0.0
SubcatchWidth,max_depth_J33-S,0.4413,0.0
n_perv,max_depth_J33-S,-0.3601,0.0
n_imperv,max_depth_J33-S,-0.2156,0.0
slope%,max_depth_J33-S,0.1855,0.0
dstore_imperv_in,max_depth_J33-S,-0.0337,0.4522
IMD,max_depth_J33-S,-0.0253,0.572
dstore_perv_in,max_depth_J33-S,0.0186,0.6781
%Imperv,max_depth_J338-S,0.5653,0.0
SubcatchWidth,max_depth_J338-S,0.4646,0.0
n_perv,max_depth_J338-S,-0.3777,0.0
n_imperv,max_depth_J338-S,-0.2352,0.0
slope%,max_depth_J338-S,0.1983,0.0
dstore_imperv_in,max_depth_J338-S,-0.0307,0.4928
IMD,max_depth_J338-S,-0.0298,0.5062
dstore_perv_in,max_depth_J338-S,0.0161,0.7195
%Imperv,max_depth_J34-S,0.6465,0.0
SubcatchWidth,max_depth_J34-S,0.4144,0.0
n_perv,max_depth_J34-S,-0.294,0.0
n_imperv,max_depth_J34-S,-0.2291,0.0
slope%,max_depth_J34-S,0.1697,0.0001
dstore_imperv_in,max_depth_J34-S,-0.0368,0.4112
IMD,max_depth_J34-S,-0.0266,0.5529
