parameter,output,spearman_rho,p_value
dstore_perv_in,max_depth_J34-S,0.0029,0.9491
%Imperv,max_depth_J361-S,0.5254,0.0
SubcatchWidth,max_depth_J361-S,0.4778,0.0
n_perv,max_depth_J361-S,-0.4302,0.0
n_imperv,max_depth_J361-S,-0.214,0.0
slope%,max_depth_J361-S,0.2093,0.0
dstore_imperv_in,max_depth_J361-S,-0.0294,0.5112
IMD,max_depth_J361-S,-0.0243,0.5885
dstore_perv_in,max_depth_J361-S,0.0163,0.7153
%Imperv,max_depth_J366-S,0.564,0.0
SubcatchWidth,max_depth_J366-S,0.4668,0.0
n_perv,max_depth_J366-S,-0.3757,0.0
n_imperv,max_depth_J366-S,-0.2384,0.0
slope%,max_depth_J366-S,0.1991,0.0
IMD,max_depth_J366-S,-0.031,0.4897
dstore_imperv_in,max_depth_J366-S,-0.0303,0.4989
dstore_perv_in,max_depth_J366-S,0.017,0.7038
%Imperv,max_depth_J385-S,0.5933,0.0
SubcatchWidth,max_depth_J385-S,0.4504,0.0
n_perv,max_depth_J385-S,-0.3375,0.0
n_imperv,max_depth_J385-S,-0.2452,0.0
slope%,max_depth_J385-S,0.1874,0.0
dstore_imperv_in,max_depth_J385-S,-0.0297,0.5073
IMD,max_depth_J385-S,-0.0246,0.5827
dstore_perv_in,max_depth_J385-S,0.0171,0.7031
%Imperv,max_depth_J4-S,0.6461,0.0
SubcatchWidth,max_depth_J4-S,0.4133,0.0
n_imperv,max_depth_J4-S,-0.2658,0.0
n_perv,max_depth_J4-S,-0.2429,0.0
slope%,max_depth_J4-S,0.1685,0.0002
dstore_imperv_in,max_depth_J4-S,-0.0379,0.3982
IMD,max_depth_J4-S,-0.0302,0.5011
dstore_perv_in,max_depth_J4-S,0.012,0.7896
%Imperv,max_depth_J413-S,0.5977,0.0
SubcatchWidth,max_depth_J413-S,0.4489,0.0
n_perv,max_depth_J413-S,-0.3277,0.0
n_imperv,max_depth_J413-S,-0.2509,0.0
slope%,max_depth_J413-S,0.1884,0.0
dstore_imperv_in,max_depth_J413-S,-0.0291,0.5167
dstore_perv_in,max_depth_J413-S,0.0252,0.5747
IMD,max_depth_J413-S,-0.0223,0.619
%Imperv,max_depth_J42-S,0.5883,0.0
SubcatchWidth,max_depth_J42-S,0.4422,0.0
n_perv,max_depth_J42-S,-0.394,0.0
n_imperv,max_depth_J42-S,-0.1966,0.0
slope%,max_depth_J42-S,0.1891,0.0
dstore_imperv_in,max_depth_J42-S,-0.0352,0.4327
IMD,max_depth_J42-S,-0.0254,0.5711
dstore_perv_in,max_depth_J42-S,0.0112,0.802
%Imperv,max_depth_J421-S,0.5577,0.0
SubcatchWidth,max_depth_J421-S,0.4682,0.0
n_perv,max_depth_J421-S,-0.385,0.0
n_imperv,max_depth_J421-S,-0.2342,0.0
slope%,max_depth_J421-S,0.1991,0.0
dstore_imperv_in,max_depth_J421-S,-0.0309,0.4908
IMD,max_depth_J421-S,-0.0234,0.6015
dstore_perv_in,max_depth_J421-S,-0.0052,0.9082
n_perv,max_depth_J433-S,-0.5753,0.0
SubcatchWidth,max_depth_J433-S,0.4884,0.0
%Imperv,max_depth_J433-S,0.3942,0.0
slope%,max_depth_J433-S,0.2269,0.0
n_imperv,max_depth_J433-S,-0.1302,0.0035
dstore_perv_in,max_depth_J433-S,-0.1205,0.007
dstore_imperv_in,max_depth_J433-S,-0.0296,0.5085
IMD,max_depth_J433-S,-0.0168,0.7077
%Imperv,max_depth_J437-S,0.6858,0.0
SubcatchWidth,max_depth_J437-S,0.3845,0.0
n_imperv,max_depth_J437-S,-0.2382,0.0
n_perv,max_depth_J437-S,-0.2286,0.0
slope%,max_depth_J437-S,0.155,0.0005
dstore_imperv_in,max_depth_J437-S,-0.0388,0.3864
dstore_perv_in,max_depth_J437-S,0.0274,0.541
IMD,max_depth_J437-S,-0.0238,0.5961
%Imperv,max_depth_J438-S,0.5587,0.0
SubcatchWidth,max_depth_J438-S,0.4688,0.0
n_perv,max_depth_J438-S,-0.3791,0.0
n_imperv,max_depth_J438-S,-0.2387,0.0
slope%,max_depth_J438-S,0.1998,0.0
dstore_imperv_in,max_depth_J438-S,-0.0319,0.476
IMD,max_depth_J438-S,-0.0242,0.5895
dstore_perv_in,max_depth_J438-S,-0.0026,0.9541
%Imperv,max_depth_J45-S,0.5413,0.0
SubcatchWidth,max_depth_J45-S,0.4682,0.0
n_imperv,max_depth_J45-S,-0.4034,0.0
slope%,max_depth_J45-S,0.181,0.0
n_perv,max_depth_J45-S,-0.1274,0.0043
IMD,max_depth_J45-S,-0.1062,0.0176
dstore_perv_in,max_depth_J45-S,-0.0688,0.1244
dstore_imperv_in,max_depth_J45-S,0.0084,0.8506
n_perv,max_depth_J450-S,-0.5755,0.0
SubcatchWidth,max_depth_J450-S,0.4841,0.0
%Imperv,max_depth_J450-S,0.4016,0.0
slope%,max_depth_J450-S,0.2253,0.0
n_imperv,max_depth_J450-S,-0.1255,0.0049
dstore_perv_in,max_depth_J450-S,-0.1228,0.006
dstore_imperv_in,max_depth_J450-S,-0.0308,0.4916
IMD,max_depth_J450-S,-0.0175,0.6963
%Imperv,max_depth_J456-S,0.6968,0.0
SubcatchWidth,max_depth_J456-S,0.3692,0.0
n_perv,max_depth_J456-S,-0.2691,0.0
n_imperv,max_depth_J456-S,-0.1996,0.0
slope%,max_depth_J456-S,0.1531,0.0006
dstore_imperv_in,max_depth_J456-S,-0.0422,0.3462
IMD,max_depth_J456-S,-0.0319,0.4762
dstore_perv_in,max_depth_J456-S,-0.0038,0.9318
%Imperv,max_depth_J46-S,0.6325,0.0
SubcatchWidth,max_depth_J46-S,0.4323,0.0
n_perv,max_depth_J46-S,-0.268,0.0
n_imperv,max_depth_J46-S,-0.2621,0.0
slope%,max_depth_J46-S,0.1773,0.0001
dstore_imperv_in,max_depth_J46-S,-0.0343,0.4442
IMD,max_depth_J46-S,-0.027,0.5464
dstore_perv_in,max_depth_J46-S,0.0257,0.566
SubcatchWidth,max_depth_J460-S,0.499,0.0
%Imperv,max_depth_J460-S,0.4742,0.0
n_perv,max_depth_J460-S,-0.4671,0.0
slope%,max_depth_J460-S,0.2205,0.0
n_imperv,max_depth_J460-S,-0.1964,0.0
IMD,max_depth_J460-S,-0.0763,0.0883
dstore_perv_in,max_depth_J460-S,-0.0428,0.3396
dstore_imperv_in,max_depth_J460-S,-0.0245,0.5852
%Imperv,max_depth_J461-S,0.5317,0.0
SubcatchWidth,max_depth_J461-S,0.4843,0.0
n_perv,max_depth_J461-S,-0.3794,0.0
n_imperv,max_depth_J461-S,-0.2497,0.0
slope%,max_depth_J461-S,0.2028,0.0
IMD,max_depth_J461-S,-0.0503,0.2619
dstore_imperv_in,max_depth_J461-S,-0.0367,0.4129
dstore_perv_in,max_depth_J461-S,-0.0117,0.7948
%Imperv,max_depth_J471-S,0.6561,0.0
SubcatchWidth,max_depth_J471-S,0.4015,0.0
n_imperv,max_depth_J471-S,-0.3977,0.0
slope%,max_depth_J471-S,0.1483,0.0009
IMD,max_depth_J471-S,-0.1167,0.009
dstore_perv_in,max_depth_J471-S,-0.0634,0.1566
dstore_imperv_in,max_depth_J471-S,0.0048,0.9155
n_perv,max_depth_J471-S,-0.0011,0.9809
%Imperv,max_depth_J480-S,0.6476,0.0
SubcatchWidth,max_depth_J480-S,0.4149,0.0
n_imperv,max_depth_J480-S,-0.2848,0.0
n_perv,max_depth_J480-S,-0.213,0.0
slope%,max_depth_J480-S,0.1686,0.0002
dstore_imperv_in,max_depth_J480-S,-0.0352,0.4317
dstore_perv_in,max_depth_J480-S,0.0326,0.4677
IMD,max_depth_J480-S,-0.0292,0.5151
%Imperv,max_depth_J484-S,0.5232,0.0
SubcatchWidth,max_depth_J484-S,0.4822,0.0
n_perv,max_depth_J484-S,-0.42,0.0
n_imperv,max_depth_J484-S,-0.2241,0.0
slope%,max_depth_J484-S,0.2103,0.0
IMD,max_depth_J484-S,-0.0339,0.4488
dstore_imperv_in,max_depth_J484-S,-0.0336,0.4533
dstore_perv_in,max_depth_J484-S,0.013,0.7713
%Imperv,max_depth_J49-S,0.565,0.0
n_perv,max_depth_J49-S,-0.4447,0.0
SubcatchWidth,max_depth_J49-S,0.4437,0.0
slope%,max_depth_J49-S,0.194,0.0
n_imperv,max_depth_J49-S,-0.1643,0.0002
dstore_imperv_in,max_depth_J49-S,-0.0373,0.4047
IMD,max_depth_J49-S,-0.0287,0.5213
dstore_perv_in,max_depth_J49-S,-0.0035,0.9379
%Imperv,max_depth_J491-S,0.5386,0.0
SubcatchWidth,max_depth_J491-S,0.478,0.0
n_perv,max_depth_J491-S,-0.4066,0.0
n_imperv,max_depth_J491-S,-0.2271,0.0
slope%,max_depth_J491-S,0.2082,0.0
IMD,max_depth_J491-S,-0.032,0.4748
dstore_imperv_in,max_depth_J491-S,-0.0301,0.5014
dstore_perv_in,max_depth_J491-S,0.0096,0.8297
%Imperv,max_depth_J492-S,0.6371,0.0
SubcatchWidth,max_depth_J492-S,0.4292,0.0
n_imperv,max_depth_J492-S,-0.2633,0.0
n_perv,max_depth_J492-S,-0.2587,0.0
slope%,max_depth_J492-S,0.1744,0.0001
dstore_imperv_in,max_depth_J492-S,-0.0363,0.4174
IMD,max_depth_J492-S,-0.0278,0.5347
dstore_perv_in,max_depth_J492-S,0.0258,0.5647
%Imperv,max_depth_J5-S,0.5475,0.0
n_perv,max_depth_J5-S,-0.482,0.0
SubcatchWidth,max_depth_J5-S,0.4436,0.0
slope%,max_depth_J5-S,0.1946,0.0
n_imperv,max_depth_J5-S,-0.1351,0.0025
dstore_imperv_in,max_depth_J5-S,-0.0398,0.3742
IMD,max_depth_J5-S,-0.0315,0.4818
dstore_perv_in,max_depth_J5-S,-0.0141,0.7538
%Imperv,max_depth_J50-S,0.5926,0.0
SubcatchWidth,max_depth_J50-S,0.4356,0.0
n_perv,max_depth_J50-S,-0.406,0.0
slope%,max_depth_J50-S,0.1863,0.0
n_imperv,max_depth_J50-S,-0.1816,0.0
dstore_imperv_in,max_depth_J50-S,-0.0384,0.3916
IMD,max_depth_J50-S,-0.0282,0.5288
dstore_perv_in,max_depth_J50-S,-0.001,0.9823
%Imperv,max_depth_J506-S,0.6627,0.0
SubcatchWidth,max_depth_J506-S,0.4113,0.0
n_imperv,max_depth_J506-S,-0.2809,0.0
n_perv,max_depth_J506-S,-0.2094,0.0
slope%,max_depth_J506-S,0.1631,0.0003
dstore_imperv_in,max_depth_J506-S,-0.0354,0.4296
dstore_perv_in,max_depth_J506-S,0.0335,0.4553
IMD,max_depth_J506-S,-0.0259,0.5636
%Imperv,max_depth_J507-S,0.5637,0.0
SubcatchWidth,max_depth_J507-S,0.4678,0.0
n_perv,max_depth_J507-S,-0.3662,0.0
n_imperv,max_depth_J507-S,-0.2463,0.0
slope%,max_depth_J507-S,0.1972,0.0
dstore_imperv_in,max_depth_J507-S,-0.033,0.4616
IMD,max_depth_J507-S,-0.0287,0.5213
dstore_perv_in,max_depth_J507-S,0.0207,0.644
%Imperv,max_depth_J512-S,0.5648,0.0
SubcatchWidth,max_depth_J512-S,0.4679,0.0
n_perv,max_depth_J512-S,-0.3627,0.0
n_imperv,max_depth_J512-S,-0.2475,0.0
slope%,max_depth_J512-S,0.1968,0.0
dstore_imperv_in,max_depth_J512-S,-0.0328,0.4646
dstore_perv_in,max_depth_J512-S,0.0281,0.5306
IMD,max_depth_J512-S,-0.0258,0.5647
%Imperv,max_depth_J534-S,0.6004,0.0
SubcatchWidth,max_depth_J534-S,0.4474,0.0
n_perv,max_depth_J534-S,-0.3284,0.0
n_imperv,max_depth_J534-S,-0.2427,0.0
slope%,max_depth_J534-S,0.1862,0.0
dstore_imperv_in,max_depth_J534-S,-0.0369,0.4102
IMD,max_depth_J534-S,-0.0296,0.5093
dstore_perv_in,max_depth_J534-S,0.0182,0.6852
%Imperv,max_depth_J539-S,0.6121,0.0
SubcatchWidth,max_depth_J539-S,0.442,0.0
n_perv,max_depth_J539-S,-0.3025,0.0
n_imperv,max_depth_J539-S,-0.2578,0.0
slope%,max_depth_J539-S,0.1826,0.0
dstore_imperv_in,max_depth_J539-S,-0.0321,0.4745
dstore_perv_in,max_depth_J539-S,0.0261,0.5598
IMD,max_depth_J539-S,-0.0249,0.578
%Imperv,max_depth_J541-S,0.6299,0.0
SubcatchWidth,max_depth_J541-S,0.4229,0.0
n_imperv,max_depth_J541-S,-0.2867,0.0
n_perv,max_depth_J541-S,-0.2328,0.0
slope%,max_depth_J541-S,0.1723,0.0001
dstore_imperv_in,max_depth_J541-S,-0.0359,0.4235
IMD,max_depth_J541-S,-0.0311,0.4883
dstore_perv_in,max_depth_J541-S,0.0262,0.5589
%Imperv,max_depth_J548-S,0.6098,0.0
SubcatchWidth,max_depth_J548-S,0.4441,0.0
n_perv,max_depth_J548-S,-0.3019,0.0
n_imperv,max_depth_J548-S,-0.2603,0.0
slope%,max_depth_J548-S,0.1836,0.0
dstore_imperv_in,max_depth_J548-S,-0.0308,0.4923
dstore_perv_in,max_depth_J548-S,0.0265,0.5543
IMD,max_depth_J548-S,-0.0243,0.5884
%Imperv,max_depth_J556-S,0.5546,0.0
SubcatchWidth,max_depth_J556-S,0.457,0.0
n_perv,max_depth_J556-S,-0.4393,0.0
slope%,max_depth_J556-S,0.1972,0.0
n_imperv,max_depth_J556-S,-0.1744,0.0001
dstore_imperv_in,max_depth_J556-S,-0.0368,0.4114
IMD,max_depth_J556-S,-0.0312,0.487
dstore_perv_in,max_depth_J556-S,0.007,0.8753
SubcatchWidth,max_depth_J567-S,0.5228,0.0
n_perv,max_depth_J567-S,-0.4321,0.0
%Imperv,max_depth_J567-S,0.3837,0.0
n_imperv,max_depth_J567-S,-0.2667,0.0
slope%,max_depth_J567-S,0.2189,0.0
dstore_perv_in,max_depth_J567-S,-0.1982,0.0
IMD,max_depth_J567-S,-0.0684,0.1265
dstore_imperv_in,max_depth_J567-S,-0.0187,0.6762
%Imperv,max_depth_J568-S,0.5533,0.0
SubcatchWidth,max_depth_J568-S,0.4674,0.0
n_imperv,max_depth_J568-S,-0.3119,0.0
n_perv,max_depth_J568-S,-0.2543,0.0
slope%,max_depth_J568-S,0.1877,0.0
dstore_perv_in,max_depth_J568-S,-0.1765,0.0001
IMD,max_depth_J568-S,-0.1376,0.002
dstore_imperv_in,max_depth_J568-S,-0.0173,0.7
%Imperv,max_depth_J571-S,0.5424,0.0
SubcatchWidth,max_depth_J571-S,0.4664,0.0
n_imperv,max_depth_J571-S,-0.4012,0.0
slope%,max_depth_J571-S,0.1773,0.0001
IMD,max_depth_J571-S,-0.1569,0.0004
n_perv,max_depth_J571-S,-0.1213,0.0066
dstore_perv_in,max_depth_J571-S,-0.1051,0.0188
dstore_imperv_in,max_depth_J571-S,-0.0009,0.984
%Imperv,max_depth_J576-S,0.5373,0.0
SubcatchWidth,max_depth_J576-S,0.4734,0.0
n_perv,max_depth_J576-S,-0.4191,0.0
n_imperv,max_depth_J576-S,-0.2155,0.0
slope%,max_depth_J576-S,0.2049,0.0
dstore_imperv_in,max_depth_J576-S,-0.0298,0.5063
IMD,max_depth_J576-S,-0.0273,0.542
dstore_perv_in,max_depth_J576-S,0.0156,0.7274
%Imperv,max_depth_J578-S,0.6206,0.0
SubcatchWidth,max_depth_J578-S,0.4287,0.0
n_perv,max_depth_J578-S,-0.3368,0.0
n_imperv,max_depth_J578-S,-0.2239,0.0
slope%,max_depth_J578-S,0.1808,0.0
dstore_imperv_in,max_depth_J578-S,-0.0399,0.3731
IMD,max_depth_J578-S,-0.0314,0.4832
dstore_perv_in,max_depth_J578-S,0.0235,0.6005
SubcatchWidth,max_depth_J586-S,0.5026,0.0
%Imperv,max_depth_J586-S,0.4728,0.0
n_perv,max_depth_J586-S,-0.4562,0.0
n_imperv,max_depth_J586-S,-0.224,0.0
slope%,max_depth_J586-S,0.2211,0.0
dstore_imperv_in,max_depth_J586-S,-0.025,0.577
IMD,max_depth_J586-S,-0.023,0.6086
dstore_perv_in,max_depth_J586-S,0.0164,0.7144
%Imperv,max_depth_J587-S,0.4986,0.0
SubcatchWidth,max_depth_J587-S,0.4888,0.0
n_perv,max_depth_J587-S,-0.4505,0.0
slope%,max_depth_J587-S,0.2145,0.0
n_imperv,max_depth_J587-S,-0.2104,0.0
dstore_imperv_in,max_depth_J587-S,-0.0261,0.5606
IMD,max_depth_J587-S,-0.0218,0.6267
dstore_perv_in,max_depth_J587-S,0.0166,0.7119
SubcatchWidth,max_depth_J592-S,0.5038,0.0
%Imperv,max_depth_J592-S,0.47,0.0
n_perv,max_depth_J592-S,-0.4565,0.0
n_imperv,max_depth_J592-S,-0.2256,0.0
slope%,max_depth_J592-S,0.2222,0.0
dstore_imperv_in,max_depth_J592-S,-0.0246,0.5834
IMD,max_depth_J592-S,-0.0225,0.6151
dstore_perv_in,max_depth_J592-S,0.0165,0.7133
%Imperv,max_depth_J60-S,0.6307,0.0
SubcatchWidth,max_depth_J60-S,0.4299,0.0
n_perv,max_depth_J60-S,-0.305,0.0
n_imperv,max_depth_J60-S,-0.2357,0.0
slope%,max_depth_J60-S,0.1774,0.0001
dstore_imperv_in,max_depth_J60-S,-0.0337,0.4523
IMD,max_depth_J60-S,-0.0275,0.5399
dstore_perv_in,max_depth_J60-S,0.0212,0.6358
%Imperv,max_depth_J609-S,0.6403,0.0
SubcatchWidth,max_depth_J609-S,0.4169,0.0
n_perv,max_depth_J609-S,-0.3279,0.0
n_imperv,max_depth_J609-S,-0.212,0.0
slope%,max_depth_J609-S,0.1734,0.0001
dstore_imperv_in,max_depth_J609-S,-0.037,0.4088
IMD,max_depth_J609-S,-0.0271,0.5448
